"age","gender","race","income","education","stratum","strata_n","m1Am","m1Bmfit","m1Bmupr","m1Bmlwr","m2Bmfit","m2Bmupr","m2Bmlwr","m2BmfitL","m2BmuprL","m2BmlwrL","m2BmF","mean_bmi","mean_obesity","rank"
"mid","male","brown","ihigh","ehigh","midmalebrownihighehigh",594,27.7921088807443,27.7819615488663,28.2498600133716,27.3193225221609,0.248599026798207,0.290435136118447,0.211650601624797,-1.09862730261121,-0.892856641510976,-1.32127949908425,-1.33289309166822,27.8467488663133,25.7575757575757,148
"mid","female","white","ilow","elow","midfemalewhiteilowelow",610,27.6199065798622,27.6074651546996,28.0805743975681,27.1266936865928,0.283322885848674,0.324220072036011,0.244463460597396,-0.929278528158034,-0.721945680608472,-1.12868194375088,-1.04865814352015,27.6638169144845,28.6885245901639,135
"mid","female","white","ilow","emid","midfemalewhiteilowemid",453,27.4576904124785,27.4640401296105,28.0032676658976,26.9851101814192,0.263294766599246,0.306390788445978,0.222502463716207,-1.03620948248246,-0.792275994190273,-1.26399095997706,-1.08227352636931,27.5050266448552,26.4900662251656,127
"mid","female","white","ilow","ehigh","midfemalewhiteilowehigh",123,26.3250729303049,26.5139928675423,27.1751828927822,25.7499947286542,0.206504947727998,0.264882728528514,0.156487025059276,-1.33930502524194,-1.04053963640642,-1.6729173214914,-1.19521085080868,26.196168346106,17.8861788617886,61
"mid","female","white","imid","elow","midfemalewhiteimidelow",467,27.8111118557849,27.8403109605189,28.3773578845283,27.292939616617,0.297378520062304,0.346042670869767,0.255928256462411,-0.853994205524526,-0.644311772444425,-1.06568545214214,-0.959359847787898,27.8819511369094,30.406852248394,151
"mid","female","white","imid","emid","midfemalewhiteimidemid",604,27.1069449419642,27.1699215014692,27.6791860143992,26.6926282672361,0.256571295859399,0.295834957660768,0.219974614929631,-1.05433746428587,-0.86194769623799,-1.26757322406143,-0.992975230637057,27.1233237590783,25.4966887417219,102
"mid","female","white","imid","ehigh","midfemalewhiteimidehigh",337,26.3555687573379,26.4944475830939,27.0535377173348,25.9292685509335,0.198098984068423,0.241948072001781,0.16117926330711,-1.39972475483504,-1.14258653080939,-1.64316471476099,-1.10591255507643,26.3115005189682,17.8041543026706,58
"mid","female","white","ihigh","elow","midfemalewhiteihighelow",221,27.6104388371274,27.6866094564588,28.3227349761374,27.0272434961931,0.269577806013627,0.326899350462531,0.218828248084897,-0.994625374198546,-0.730096865246522,-1.25736435602751,-0.999465353677452,27.7302285156396,27.1493212669683,142
"mid","female","white","ihigh","emid","midfemalewhiteihighemid",492,26.891677741554,26.959726619928,27.5088274234733,26.4023552145004,0.224908907795533,0.266445800894151,0.18626979255541,-1.23313710308781,-1.00057900989476,-1.45513076681358,-1.03308073652661,26.897376470585,21.5447154471545,86
"mid","female","white","ihigh","ehigh","midfemalewhiteihighehigh",1303,25.8443205388648,25.8968011292701,26.2974285789628,25.4589901389289,0.169026168521536,0.195844522170761,0.144889144819406,-1.58827221477524,-1.40870709830313,-1.77117751419795,-1.14601806096598,25.8200019895425,16.1166538756715,23
"mid","female","black","ilow","elow","midfemaleblackilowelow",302,28.1711707522959,28.1771970001712,28.7854940917071,27.5986354277474,0.333122753063769,0.388423073426329,0.285467550336018,-0.690934999800053,-0.453852429727432,-0.912201175705005,-0.92285088224971,28.3199759023989,35.0993377483444,161
"mid","female","black","ilow","emid","midfemaleblackilowemid",229,27.5611183005988,27.6157263706392,28.3110203239068,27.0159298630152,0.296257959853243,0.348637862618413,0.245222899524474,-0.863243395929938,-0.598392864003888,-1.12713810649211,-0.956466265098869,27.6696306546871,30.5676855895196,136
"mid","female","black","ilow","ehigh","midfemaleblackilowehigh",53,27.2248025467744,27.3721846522822,28.2959068534189,26.3848554676601,0.267817282164575,0.342850663221865,0.208824122953557,-0.990389419097076,-0.628996680520199,-1.35435832342563,-1.06940358953824,27.4846895434977,30.188679245283,119
"mid","female","black","imid","elow","midfemaleblackimidelow",149,27.9860536446174,28.1054031100769,28.8528788985754,27.3785094973218,0.290869750741127,0.353806598538284,0.236023354675297,-0.885540615606644,-0.588509757412022,-1.17340785890792,-0.833552586517455,28.2467449635424,28.1879194630873,160
"mid","female","black","imid","emid","midfemaleblackimidemid",220,27.6934833653266,27.8281816364734,28.4519321167448,27.1640466884903,0.301564266210311,0.357868780207723,0.249040686760927,-0.838990639876701,-0.546153102874544,-1.10634676205834,-0.867167969366613,27.826248292743,30.4545454545454,150
"mid","female","black","imid","ehigh","midfemaleblackimidehigh",82,27.0990114437263,27.4255691179606,28.2813987790598,26.5524326384519,0.266130286518696,0.341226759452886,0.207901209651534,-1.01237295697596,-0.676595519580295,-1.34602556233661,-0.980105293805983,27.2164693101804,25.609756097561,122
"mid","female","black","ihigh","elow","midfemaleblackihighelow",36,26.9144741034663,27.4905712685066,28.5004615754743,26.514571626626,0.268647599054569,0.349740236795928,0.201468581927896,-0.985539123741704,-0.612227518397073,-1.37779162419752,-0.873658092407009,27.0132099017557,19.4444444444444,129
"mid","female","black","ihigh","emid","midfemaleblackihighemid",99,27.1501238582595,27.4479066596881,28.2771080501011,26.6552086288753,0.285593431358079,0.352914661068897,0.221626796640762,-0.912565658774822,-0.57841077638194,-1.23923375325555,-0.907273475256167,27.2644141997122,28.2828282828283,124
"mid","female","black","ihigh","ehigh","midfemaleblackihighehigh",144,27.4790401224433,27.6321506213694,28.3466382355023,26.9183349971388,0.254497247700848,0.323382065288975,0.202169846686223,-1.04100684398991,-0.739282631233664,-1.35895943517637,-1.02021079969554,27.6328344778489,25,137
"mid","female","brown","ilow","elow","midfemalebrownilowelow",1556,27.9872059806353,27.9731838135044,28.386969755952,27.5672064168231,0.299711981940264,0.331636313709554,0.265391000878089,-0.847570139004288,-0.691608157154685,-1.00570726259001,-1.03881395186191,28.0121937405678,30.2056555269923,156
"mid","female","brown","ilow","emid","midfemalebrownilowemid",1065,27.6392332792758,27.6443942272126,28.0591251569575,27.2069621980948,0.28978694514944,0.325103214892517,0.253502342410742,-0.897217495053944,-0.708179870389779,-1.07226542439327,-1.07242933471107,27.6649814085196,29.2957746478874,140
"mid","female","brown","ilow","ehigh","midfemalebrownilowehigh",204,27.4940207937066,27.4787752155618,28.1656823335603,26.8354744697187,0.261695857310589,0.314334346189164,0.210032196578688,-1.03790370320381,-0.764371845256756,-1.33468536427609,-1.18536665915044,27.6049998148042,27.9411764705882,128
"mid","female","brown","imid","elow","midfemalebrownimidelow",610,28.0031999394238,28.0194502736203,28.5356604245676,27.5474220410203,0.323372421128119,0.367527239015952,0.281075970385972,-0.731685793226808,-0.556657639185973,-0.932636299951748,-0.949515656129659,28.06780265494,33.1147540983606,157
"mid","female","brown","imid","emid","midfemalebrownimidemid",904,27.2904517635701,27.3328630576605,27.7967442883506,26.8548843074797,0.260883224760647,0.297549534777088,0.230203728208169,-1.02960745487166,-0.840117354372871,-1.21679982860045,-0.983131038978817,27.3080799997635,26.1061946902655,118
"mid","female","brown","imid","ehigh","midfemalebrownimidehigh",405,27.195327228005,27.26547863113,27.8320754860725,26.7034222601356,0.241579380953273,0.288560705087061,0.201457800598057,-1.13395236969621,-0.908121670094839,-1.36350979572989,-1.09606836341819,27.226940437818,23.9506172839506,114
"mid","female","brown","ihigh","elow","midfemalebrownihighelow",172,27.3283524527654,27.4528080021524,28.1868994931789,26.7586511865785,0.243975188369071,0.300186017574041,0.195233932820595,-1.12448587290759,-0.84456715260352,-1.41696458433202,-0.989621162019213,27.4282596902896,22.6744186046512,125
"mid","female","brown","ihigh","emid","midfemalebrownihighemid",418,26.9785765001694,27.0671926900425,27.5831423859793,26.5394818438687,0.224352314237107,0.269934247754308,0.187785170630015,-1.2378680278094,-0.987437487794037,-1.46749476347633,-1.02323654486837,26.9921302432779,21.2918660287081,93
"mid","female","brown","ihigh","ehigh","midfemalebrownihighehigh",762,26.4017546522803,26.4635595231202,26.908702833923,26.0107181388299,0.188689561813622,0.221773332097927,0.161185747976176,-1.44990469003993,-1.24151669820854,-1.64562342818329,-1.13617386930774,26.3842611689222,17.8477690288714,56
"old","male","white","ilow","elow","oldmalewhiteilowelow",573,26.1728915275064,26.1662153511951,26.6352485096823,25.6566943212347,0.18068324055034,0.21802327894049,0.149502027449541,-1.52286874473625,-1.30874580337192,-1.74944333039425,-1.38610689969527,26.1364747792186,17.4520069808028,32
"old","male","white","ilow","emid","oldmalewhiteilowemid",108,27.1386443998511,26.9945228379846,27.806631098637,26.2571076227118,0.214777432976535,0.275512973374207,0.164978208247336,-1.29149897425172,-0.985832066546877,-1.61739966306184,-1.41972228254443,27.239910235067,24.0740740740741,87
"old","male","white","ilow","ehigh","oldmalewhiteilowehigh",28,26.8194459406266,26.5761964644145,27.663831383868,25.5625718212701,0.17813105210517,0.24269143682573,0.12987630182508,-1.54413335669501,-1.1134271431798,-1.95994528467328,-1.5326596069838,26.8346276146929,17.8571428571429,63
"old","male","white","imid","elow","oldmalewhiteimidelow",1413,26.2312167527694,26.2459146939483,26.6316645958693,25.8611134541464,0.18760151451043,0.216836119694255,0.16334949401824,-1.46361919219731,-1.29217586134571,-1.63419807412132,-1.29680860396302,26.2178083517013,18.6128803963199,37
"old","male","white","imid","emid","oldmalewhiteimidemid",325,26.7159189956026,26.7376100657569,27.365347967281,26.1382588790862,0.201275476947558,0.249035782608919,0.163423130292235,-1.36839559965188,-1.12377716828374,-1.62903400644022,-1.33042398681218,26.7067368693898,20,76
"old","male","white","imid","ehigh","oldmalewhiteimidehigh",112,27.2159132853268,27.1617515301684,27.9487013451453,26.3813679318361,0.205572739982335,0.264293631786327,0.157677117572905,-1.35608049253795,-0.999231974130864,-1.69881500075536,-1.44336131125154,27.3362818192932,22.3214285714286,101
"old","male","white","ihigh","elow","oldmalewhiteihighelow",1068,26.7341102643901,26.7484704225805,27.1552467252452,26.2874471851146,0.197464437251951,0.229937495815195,0.16957965213757,-1.40007664933929,-1.20768147178225,-1.57297010413684,-1.33691410985257,26.7318769978058,19.6629213483146,77
"old","male","white","ihigh","emid","oldmalewhiteihighemid",736,27.2907816642097,27.2614792309397,27.7333150788518,26.7923192263469,0.243149032158555,0.278265965627942,0.209830848617285,-1.13789963111629,-0.945644409899648,-1.33017495143609,-1.37052949270173,27.3124484978765,25,112
"old","male","white","ihigh","ehigh","oldmalewhiteihighehigh",1045,27.330582857464,27.3220341475233,27.7260477389608,26.8716364619804,0.213268700231529,0.246940656069096,0.182868994588885,-1.30434003714529,-1.10072483247663,-1.48005656353181,-1.4834668171411,27.3470972067485,21.8181818181818,116
"old","male","black","ilow","elow","oldmaleblackilowelow",250,25.6192965934884,25.7456002350614,26.3942743190073,25.1198082111876,0.164395960983642,0.206186493215454,0.128034842756933,-1.6391373861418,-1.35517906691282,-1.91744098385943,-1.26029963842483,25.4629069814413,12.8,19
"old","male","black","ilow","emid","oldmaleblackilowemid",36,26.5701022731435,26.6955990038089,27.7860145268704,25.6872413200638,0.20252180882357,0.268875703778315,0.145053617510642,-1.38347453357293,-0.987553581221018,-1.7638003883053,-1.29391502127399,26.3538209767019,13.8888888888889,72
"old","male","black","ilow","ehigh","oldmaleblackilowehigh",5,26.5503422650754,26.6062308589926,27.8741898391216,25.4313547090624,0.190658541627889,0.272537536937567,0.131528672215849,-1.45086110774606,-1.03287391732453,-1.85516104081086,-1.40685234571336,24.8629723414623,0,67
"old","male","black","imid","elow","oldmaleblackimidelow",427,25.8906331853086,25.9923129591782,26.5049149108902,25.4225514220003,0.186830716788219,0.230337132348175,0.150376774292106,-1.46163591417054,-1.21098206551601,-1.72526214919711,-1.17100134269257,25.8199963383236,17.096018735363,28
"old","male","black","imid","emid","oldmaleblackimidemid",80,26.8772922168972,27.0405839556085,27.879772074863,26.197417857836,0.227523126397957,0.291866680872006,0.171857181172719,-1.20896184883577,-0.838243701561072,-1.56819479977823,-1.20461672554173,26.9064177233355,22.5,91
"old","male","black","imid","ehigh","oldmaleblackimidehigh",14,27.485195066538,27.4582454637925,28.6815014820382,26.3823305179534,0.239321167800673,0.319277291502669,0.167665167665903,-1.17608997062343,-0.753397913235503,-1.5571620057676,-1.3175540499811,29.0815577485963,50,126
"old","male","black","ihigh","elow","oldmaleblackihighelow",198,26.2339614697382,26.4156890064965,27.0649397793154,25.7284198126451,0.186522976618525,0.239536575022279,0.144581552582568,-1.45956180024177,-1.15292805560833,-1.77646232306675,-1.21110684858213,26.1387307445599,15.6565656565657,53
"old","male","black","ihigh","emid","oldmaleblackihighemid",95,27.1890562075992,27.2620755179247,28.0401679682574,26.4246112379454,0.226989485636826,0.290366765055344,0.176675602674639,-1.22450309782773,-0.887412835777971,-1.5408565506384,-1.24472223143129,27.3216544924293,23.1578947368421,113
"old","male","black","ihigh","ehigh","oldmaleblackihighehigh",75,27.1822339379171,27.2331320856443,28.0617163076755,26.4262180988163,0.209603603720663,0.277917283894348,0.158267776441226,-1.30519004110132,-0.94955649220343,-1.66984495223076,-1.35765955587066,27.3471962150214,22.6666666666667,108
"old","male","brown","ilow","elow","oldmalebrownilowelow",1154,25.9126287801546,25.9089864083312,26.3305532178436,25.4976152613784,0.172397256915056,0.202547791733397,0.146550543896724,-1.56685875274171,-1.3961498209836,-1.7630583178813,-1.37626270803703,25.8871196034515,16.8110918544194,25
"old","male","brown","ilow","emid","oldmalebrownilowemid",177,26.8026657656002,26.7323079760212,27.4993350502462,26.0968265685785,0.200669715595978,0.25414726169505,0.156304545994329,-1.38228389410389,-1.0995922294604,-1.69559203103334,-1.40987809088619,26.801945391208,20.3389830508475,74
"old","male","brown","ilow","ehigh","oldmalebrownilowehigh",15,26.5834203840583,26.385756706711,27.5479066212013,25.3029354526353,0.16897793234391,0.230807841698061,0.118702988055349,-1.57306862401459,-1.15781779181289,-2.00374691529575,-1.52281541532556,26.0935841283114,6.66666666666667,47
"old","male","brown","imid","elow","oldmalebrownimidelow",1891,25.7962993040454,25.803072774447,26.1559217303821,25.4093357200858,0.148765647339225,0.173165482798026,0.127692639931954,-1.74183316181916,-1.57944757010436,-1.90568065817856,-1.28696441230478,25.7787062464441,14.3310417768377,20
"old","male","brown","imid","emid","oldmalebrownimidemid",330,26.5484140493473,26.5905106010107,27.1772162723223,26.0719956310163,0.185707538249331,0.225532356644293,0.149191882479616,-1.46286899233135,-1.22008786363608,-1.72810373213816,-1.32057979515394,26.5226554181734,17.5757575757576,65
"old","male","brown","imid","ehigh","oldmalebrownimidehigh",66,26.8719992717581,26.8887752007817,27.8458443093338,25.9610511480787,0.193103362420336,0.259740650846246,0.144264793147276,-1.42015170688038,-1.06661966163995,-1.77133176493315,-1.43351711959331,26.9046619520498,19.6969696969697,82
"old","male","brown","ihigh","elow","oldmalebrownihighelow",794,26.5482811953566,26.5581104588257,26.9915653816289,26.0758836732815,0.191141678574856,0.224631621260514,0.160145859067698,-1.44052498521551,-1.23413368587843,-1.65233566965253,-1.32706991819433,26.5375699568886,18.7657430730479,62
"old","male","brown","ihigh","emid","oldmalebrownihighemid",486,27.6187509510526,27.5875625424525,28.0703495225894,27.0479247421001,0.25576550219777,0.299230862869337,0.214476091028184,-1.06296132454417,-0.840494626192847,-1.27699023112268,-1.36068530104349,27.6737864402489,26.9547325102881,133
"old","male","brown","ihigh","ehigh","oldmalebrownihighehigh",341,27.5018357087531,27.4434313549952,28.01611681642,26.9007799010471,0.209571609311226,0.255447889059587,0.173439788465301,-1.32183004707043,-1.06927428595236,-1.56031309133467,-1.47362262548286,27.5689825582896,21.9941348973607,123
"old","female","white","ilow","elow","oldfemalewhiteilowelow",507,27.2956501979138,27.2524763906118,27.7298254513774,26.7507458593797,0.276429630193224,0.319059182700806,0.237912996518548,-0.956087543484423,-0.749642029444055,-1.15944253638926,-1.18938767733479,27.3274196589993,28.7968441814596,109
"old","female","white","ilow","emid","oldfemalewhiteilowemid",174,27.123961613316,27.0338826229614,27.7475105718129,26.3765122506098,0.252419123345931,0.310944063863487,0.200835736262717,-1.08651161635934,-0.790880764526708,-1.38582005617948,-1.22300306018395,27.1840373995924,27.0114942528736,89
"old","female","white","ilow","ehigh","oldfemalewhiteilowehigh",35,26.9935901453288,26.7850796736622,27.8294482309729,25.7873387824255,0.20514238692568,0.280027067072189,0.152354912890059,-1.34712089336772,-0.983862023696422,-1.7541242406069,-1.33594038462332,27.1695868201415,20,78
"old","female","white","imid","elow","oldfemalewhiteimidelow",1337,27.2685039127357,27.2686915787543,27.6938119647476,26.8586394556994,0.256191702856279,0.287630072049823,0.225235119504743,-1.06688829086094,-0.895671550525127,-1.23006112415721,-1.10008938160254,27.2798824871901,25.5796559461481,115
"old","female","white","imid","emid","oldfemalewhiteimidemid",411,27.2162695542304,27.1929991475901,27.7491820847146,26.7083042840538,0.249993237161409,0.295368769161436,0.210865826637274,-1.09923260313023,-0.865904437106669,-1.32461230049679,-1.13370476445169,27.2490992578944,25.3041362530414,104
"old","female","white","imid","ehigh","oldfemalewhiteimidehigh",137,27.1350173931901,27.1370112780463,27.8564730626042,26.3353370905712,0.217401649859466,0.27508367647585,0.169762917997266,-1.28128048110063,-0.978236628007998,-1.60299463408307,-1.24664208889106,27.2139755546758,21.1678832116788,96
"old","female","white","ihigh","elow","oldfemalewhiteihighelow",1147,27.2656337985203,27.2597826962837,27.6649835978547,26.826568211431,0.26408452128612,0.300759859498262,0.228806329939371,-1.03135244785489,-0.860522396115772,-1.20816113579607,-1.14019488749209,27.2788148250459,26.5039232781168,111
"old","female","white","ihigh","emid","oldfemalewhiteihighemid",920,26.9131794876167,26.9155262852926,27.350644788309,26.5061789846029,0.223145628196498,0.257491470400116,0.193417443716219,-1.23883353996742,-1.05878014305805,-1.44329919517437,-1.17381027034125,26.9169967216851,22.1739130434783,83
"old","female","white","ihigh","ehigh","oldfemalewhiteihighehigh",1319,26.4974059061895,26.5042884846642,26.9162144443903,26.0829951148385,0.196762080517401,0.227939933716545,0.16947058185535,-1.39815334627132,-1.22570048142931,-1.57304219908206,-1.28674759478062,26.4896878521724,19.4844579226687,59
"old","female","black","ilow","elow","oldfemaleblackilowelow",217,27.9253349608779,27.8633615710273,28.4622720530942,27.2115661510277,0.320318533085591,0.378858915913721,0.264933639212937,-0.761607328576086,-0.486574018041749,-1.01814497802481,-1.06358041606435,28.0951204942354,35.0230414746544,152
"old","female","black","ilow","emid","oldfemaleblackilowemid",55,26.6535543065769,26.8124042334766,27.712270459222,25.8510962018614,0.241055611904129,0.314492278733162,0.180100612620425,-1.13387044206596,-0.76634490273994,-1.51561756197542,-1.09719579891351,26.5619553627511,21.8181818181818,79
"old","female","black","ilow","ehigh","oldfemaleblackilowehigh",7,26.7896901050228,26.8421075783548,27.9821921233869,25.6806003198696,0.224991477925679,0.306549700433703,0.160807334947349,-1.23369028756696,-0.80417597523976,-1.65500008571026,-1.21013312335288,26.7104312814509,14.2857142857143,80
"old","female","black","imid","elow","oldfemaleblackimidelow",399,27.3586809880439,27.4056971472829,27.9644256791102,26.8291945437965,0.268974801033524,0.313902439482236,0.228474224135725,-0.990035745548489,-0.753864765802772,-1.23676643153707,-0.974282120332093,27.4042519234911,26.8170426065163,121
"old","female","black","imid","emid","oldfemaleblackimidemid",111,27.7735865399984,27.8040621821738,28.5530611212258,27.0011560475373,0.303733614096572,0.375458881917882,0.242567133976985,-0.81771931885124,-0.515694909592887,-1.13354916636849,-1.00789750318125,28.0604891209705,34.2342342342342,149
"old","female","black","imid","ehigh","oldfemaleblackimidehigh",24,27.6788028023347,27.6536491568214,28.6125892738699,26.6234386608643,0.272610802998676,0.358717495760438,0.200641686591046,-0.968868710101294,-0.581760263660807,-1.37534046273977,-1.12083482762062,28.8756708800232,41.6666666666667,141
"old","female","black","ihigh","elow","oldfemaleblackihighelow",170,27.4621188714976,27.5275455488882,28.2071184052305,26.8286374233574,0.275830506369236,0.338836038623294,0.220742206102476,-0.966776872891912,-0.670069634543771,-1.24792259861416,-1.01438762622165,27.5891138610406,28.2352941176471,130
"old","female","black","ihigh","emid","oldfemaleblackihighemid",103,27.6432707531848,27.6894309985956,28.4476247227004,26.8917152648618,0.277693744786399,0.344109670425753,0.218965960830737,-0.972757499557951,-0.652519325128214,-1.30149132344928,-1.04800300907081,27.9107922769543,29.126213592233,143
"old","female","black","ihigh","ehigh","oldfemaleblackihighehigh",118,26.493302832611,26.6816285982825,27.4950952145636,25.9367521103755,0.194748460481108,0.254911553421006,0.145517141097562,-1.4140449013382,-1.06572775196158,-1.76088779862159,-1.16094033351017,26.4058856051875,14.4067796610169,71
"old","female","brown","ilow","elow","oldfemalebrownilowelow",1002,27.1020872429489,27.0856199868573,27.5194523046572,26.6385226962142,0.262309483020056,0.296431278126193,0.228895631374845,-1.03518842228989,-0.859960748276363,-1.22001199658541,-1.17954348567655,27.1118006512785,26.4471057884232,94
"old","female","brown","ilow","emid","oldfemalebrownilowemid",222,26.4636048852831,26.4692492183465,27.1278948963764,25.8096066017872,0.220998060839903,0.27170648329201,0.176930384301438,-1.25655932639029,-0.976193753730645,-1.52122902473383,-1.21315886852571,26.4127345017782,21.6216216216216,57
"old","female","brown","ilow","ehigh","oldfemalebrownilowehigh",45,26.4626233540469,26.4151120395006,27.3694143399216,25.4844628381265,0.208165539106149,0.279656050551582,0.148501202058672,-1.3403386406739,-0.941494232207489,-1.71401700517583,-1.32609619296508,26.2109445041077,20,52
"old","female","brown","imid","elow","oldfemalebrownimidelow",1559,27.1447777182739,27.1463910257679,27.5239291276098,26.7303267343788,0.248402666892716,0.2796996749588,0.219427671379261,-1.1030661697904,-0.948577395748094,-1.26936233770412,-1.0902451899443,27.1519224831313,24.8877485567672,99
"old","female","brown","imid","emid","oldfemalebrownimidemid",412,27.1909394812319,27.1839854397564,27.7312893281331,26.651611830949,0.241450862828419,0.287927243819788,0.20515586759989,-1.13536141914513,-0.899394639909822,-1.35823481127519,-1.12386057279346,27.2216648592082,24.2718446601942,103
"old","female","brown","imid","ehigh","oldfemalebrownimidehigh",100,27.0430340748759,27.051702575035,27.8885937075977,26.286612005553,0.239283458979023,0.305872394334116,0.183626390174807,-1.14225962970183,-0.847865841855791,-1.4567348499977,-1.23679789723282,27.1209154446474,26,92
"old","female","brown","ihigh","elow","oldfemalebrownihighelow",645,27.7115680318288,27.6972009492832,28.155821532162,27.2014336142331,0.28130335628331,0.321913693507256,0.240276321707194,-0.936072239175559,-0.739352560520081,-1.12561968431015,-1.13035069583385,27.7577755291708,28.8372093023256,144
"old","female","brown","ihigh","emid","oldfemalebrownihighemid",497,27.246218705245,27.2542802382164,27.7783299704772,26.7334690411954,0.25080531974532,0.2963468635414,0.211676848074701,-1.08535793743946,-0.867157986754168,-1.31323998031386,-1.16396607868301,27.2753520512698,25.5533199195171,110
"old","female","brown","ihigh","ehigh","oldfemalebrownihighehigh",506,27.2184103544911,27.2086221127515,27.7021610837863,26.6868494585782,0.241194676686676,0.28396006923388,0.202038533148541,-1.14393059345648,-0.930522683109359,-1.37476956295358,-1.27690340312238,27.2452157054047,24.703557312253,106
